Time;Tankdruk;Verdampingsdruk;Verdampingstemperatuur;Condensatiedruk;Condensatietemperatuur;VerdamperFAN sturing;FDVerdamperInterval;VerdamperFAN MODE Control;FDVerdamperFanPulsenNodig;FDVerdamperFanPulsen;FDCondensorInterval;CondensorFAN MODE Control;CondensorFAN sturing;FDCondensorPulsen;FDCondensorPulsenNodig;Gewicht Opslagtank;Compessor;S1 Lekken;S1 Bijvullen;S2 Start;LekkenVullen MODE Control;Alarm State;Cel Temperatuur;Verwarming Interval;Verwarming MODE Control;Verwarming sturing;Verwarming PulsenNodig;Verwarming sturing PWM1;Verwarming Pulsen;Stuurstroom;OFF Koel ON Vries;Gewicht Target;Vloeistofklep dicht;HD Overstortklep;FD Bijvullen;Bijvullen Actief;Lekken Actief;Reset;FDlekkkenInterval;FDlekkkenPulsenNodig;FDlekkkenPulsen;FD Lekken aktief;FD Lekken Klaar;FD Bijvullen aktief;Deurschakelaar;Deurcilinder;Deurmagneet;CondensorSchuif Interval;Condensor schuif;CondensorSchuif MODE Control;CondensorSchuif PulsenNodig;CondensorSchuif Pulsen;Seconden Aan Pulse (sec);Seconden Uit Pulse;Capaciteit_Regeling;Verdamperblokade
2025-05-20 16:54:15;8.6;1.0;-30.8;16.3;37.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;16.2;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-17.6;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:54:30;8.6;1.2;-28.0;15.4;35.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.9;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:54:45;8.6;1.3;-26.9;15.0;34.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:55:00;8.6;1.4;-26.3;14.9;34.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:55:15;8.6;1.4;-25.9;15.0;34.3;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:55:30;8.6;1.5;-25.5;15.0;34.3;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:55:45;8.6;1.5;-25.1;15.0;34.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:56:00;8.6;1.5;-24.8;15.0;34.3;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:56:15;8.6;1.6;-24.5;15.0;34.3;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.9;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:56:30;8.6;1.6;-24.1;14.9;34.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:56:45;8.6;1.6;-23.8;14.9;34.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.7;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:57:00;8.6;1.6;-23.9;14.9;34.2;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.6;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:57:15;8.6;1.7;-23.4;14.9;34.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.4;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:57:30;8.6;1.6;-23.6;14.9;34.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.3;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:57:45;8.6;1.7;-23.1;14.8;33.7;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:58:00;8.6;1.7;-23.2;14.9;34.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:58:15;8.6;1.7;-22.8;14.8;33.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:58:30;8.6;1.7;-22.8;14.7;33.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.7;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:58:45;8.6;1.7;-22.8;14.8;33.9;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.6;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:59:00;8.6;1.8;-22.5;14.7;33.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.4;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:59:15;8.6;1.8;-22.2;14.6;33.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.2;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:59:30;8.6;1.8;-22.2;14.7;33.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 16:59:45;8.6;1.8;-22.1;14.6;33.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:00:00;8.6;1.1;-29.4;15.6;36.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-15.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:00:15;8.6;0.9;-31.8;15.8;36.3;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-15.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:00:30;8.6;0.7;-34.0;15.6;36.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-15.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:00:45;8.6;0.8;-33.4;15.9;36.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-15.9;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:01:00;8.6;0.8;-32.9;15.6;35.9;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-16.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:01:15;8.6;0.9;-32.0;15.8;36.3;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-16.3;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:01:30;8.6;0.9;-31.6;16.1;37.2;0.0;0.0;0.0;0.0;0.0;0.0;1.0;8.5;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-16.5;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:01:45;8.6;0.9;-31.5;16.4;37.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;21.7;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-16.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:02:00;8.6;0.9;-31.0;16.3;37.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;17.3;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-17.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:02:15;8.6;1.0;-30.9;16.3;37.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;17.3;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-17.2;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:02:30;8.6;1.0;-31.0;16.4;37.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;20.6;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-17.5;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:02:45;8.6;1.2;-28.4;15.8;36.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.7;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:03:00;8.6;1.3;-27.1;15.0;34.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:03:15;8.6;1.4;-26.3;14.9;34.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:03:30;8.6;1.4;-25.7;14.9;34.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:03:45;8.6;1.5;-25.4;14.9;34.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:04:00;8.6;1.5;-25.3;15.0;34.3;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:04:15;8.6;1.5;-24.8;15.0;34.3;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-18.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:04:30;8.6;1.6;-24.3;14.9;34.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.9;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:04:45;8.6;1.6;-24.0;14.8;33.9;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:05:00;8.6;1.6;-24.1;14.9;34.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:05:15;8.6;1.6;-23.8;14.9;34.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.7;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:05:30;8.6;1.6;-23.8;14.9;34.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.6;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:05:45;8.6;1.6;-23.6;14.9;34.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.4;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:06:00;8.6;1.7;-23.2;14.8;33.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.2;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:06:15;8.6;1.7;-23.0;14.8;33.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:06:30;8.6;1.7;-23.1;14.8;33.9;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-17.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:06:45;8.6;1.7;-22.7;14.7;33.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:07:00;8.6;1.7;-22.8;14.8;33.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.7;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:07:15;8.6;1.8;-22.6;14.7;33.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.6;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:07:30;8.6;1.8;-22.2;14.7;33.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.4;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:07:45;8.6;1.8;-22.5;14.7;33.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.3;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:08:00;8.6;1.8;-22.1;14.6;33.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.1;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:08:15;8.6;1.8;-22.0;14.6;33.2;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;Off;Off;Off;Off;0.0;-214748364.8;-16.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:08:30;8.6;1.1;-29.4;15.7;36.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-15.9;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:08:45;8.6;0.9;-31.7;15.7;36.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-15.8;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:09:00;8.6;0.7;-34.6;15.6;35.9;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-15.9;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
2025-05-20 17:09:15;8.6;0.7;-34.1;15.8;36.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;On;Off;Off;Off;0.0;-214748364.8;-16.0;28.5;4.0;0.0;20.0;0.0;20.0;On;On;0.0;Off;Off;Off;Off;Off;Off;25.7;5.0;0.0;Off;Off;Off;On;Off;Off;0.0;100.0;0.0;0.0;0.0;2.0;1:00;Off;5
