Time,Tankdruk,Verdampingsdruk,Verdampingstemperatuur,Condensatiedruk,Condensatietemperatuur,VerdamperFAN sturing,FDVerdamperInterval,VerdamperFAN MODE Control,FDVerdamperFanPulsenNodig,FDVerdamperFanPulsen,FDCondensorInterval,CondensorFAN MODE Control,CondensorFAN sturing,FDCondensorPulsen,FDCondensorPulsenNodig,Gewicht Opslagtank,Compessor,S1 Lekken,S1 Bijvullen,S2 Start,LekkenVullen MODE Control,Alarm State,Cel Temperatuur,Verwarming Interval,Verwarming MODE Control,Verwarming sturing,Verwarming PulsenNodig,Verwarming sturing PWM1,Verwarming Pulsen,Stuurstroom,OFF Koel ON Vries,Gewicht Target,Vloeistofklep dicht,HD Overstortklep,FD Bijvullen,Bijvullen Actief,Lekken Actief,Reset,FDlekkkenInterval,FDlekkkenPulsenNodig,FDlekkkenPulsen,FD Lekken aktief,FD Lekken Klaar,FD Bijvullen aktief,Deurschakelaar,Deurcilinder,Deurmagneet,CondensorSchuif Interval,Condensor schuif,CondensorSchuif MODE Control,CondensorSchuif PulsenNodig,CondensorSchuif Pulsen,Seconden Aan Pulse (sec),Seconden Uit Pulse,Capaciteit_Regeling,Verdamperblokade
2025-06-05 12:43:15,8.2,1.8,-22.5,15.0,34.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:43:30,8.3,1.8,-22.4,15.0,34.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.6,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:43:45,8.3,1.8,-22.0,15.0,34.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.5,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:44:00,8.3,1.9,-21.7,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:44:15,8.2,1.9,-21.6,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:44:30,8.2,1.9,-21.6,14.8,33.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.1,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:44:45,8.2,1.5,-25.2,15.4,35.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:45:00,8.3,1.0,-30.7,16.1,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.3,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:45:15,8.3,0.9,-31.9,15.8,36.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:45:30,8.3,0.7,-34.8,16.0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:45:45,8.3,0.7,-34.5,16.1,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.3,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:46:00,8.3,0.7,-33.9,15.8,36.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:46:15,8.3,0.8,-33.4,15.7,36.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:46:30,8.3,0.8,-32.8,16.1,37.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.4,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.1,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:46:45,8.3,0.8,-32.3,16.4,37.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.7,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.3,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:47:00,8.3,0.9,-31.8,16.4,37.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.9,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:47:15,8.3,0.9,-31.6,16.5,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.6,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:47:30,8.3,0.9,-31.4,16.5,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:47:45,8.3,0.9,-31.3,16.5,38.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.1,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:48:00,8.3,0.9,-31.0,16.5,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-17.1,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:48:15,8.3,0.9,-31.0,16.4,37.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.8,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-17.3,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:48:30,8.3,1.2,-28.6,15.5,35.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.5,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:48:45,8.3,1.2,-28.0,15.2,35.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.7,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:49:00,8.3,1.3,-27.5,15.2,34.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:49:15,8.3,1.3,-26.9,15.2,34.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:49:30,8.3,1.4,-26.1,15.1,34.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:49:45,8.3,1.4,-25.7,15.2,34.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:50:00,8.3,1.5,-25.4,15.2,34.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:50:15,8.3,1.5,-25.3,15.3,35.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.1,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:50:30,8.3,1.5,-25.0,15.2,35.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.1,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:50:45,8.3,1.5,-24.6,15.2,34.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:51:00,8.3,1.6,-24.3,15.2,34.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:51:15,8.3,1.6,-24.3,15.2,34.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:51:30,8.3,1.6,-23.8,15.1,34.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.7,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:51:45,8.4,1.6,-23.8,15.2,34.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.7,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:52:00,8.3,1.6,-23.6,15.1,34.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.6,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:52:15,8.3,1.7,-23.2,15.0,34.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:52:30,8.4,1.7,-23.3,15.1,34.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:52:45,8.4,1.7,-23.1,15.1,34.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:53:00,8.4,1.7,-23.0,15.1,34.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:53:15,8.4,1.7,-22.7,15.0,34.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:53:30,8.4,1.8,-22.5,15.0,34.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:53:45,8.4,1.8,-22.2,14.9,34.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.7,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:54:00,8.4,1.8,-22.2,14.9,34.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.6,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:54:15,8.4,1.8,-21.9,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.5,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:54:30,8.4,1.8,-21.8,14.8,33.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:54:45,8.3,1.8,-21.9,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.3,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:55:00,8.4,1.8,-21.8,14.8,33.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:55:15,8.4,1.8,-22.2,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.1,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:55:30,8.4,0.9,-32.2,16.2,37.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.7,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:55:45,8.4,0.8,-32.4,15.9,36.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:56:00,8.4,0.6,-35.1,16.0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:56:15,8.4,0.6,-35.0,16.1,37.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.6,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:56:30,8.4,0.7,-34.6,16.0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:56:45,8.4,0.7,-33.8,15.7,36.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:57:00,8.4,0.8,-33.1,16.0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.1,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:57:15,8.4,0.8,-32.3,16.3,37.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.1,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:57:30,8.4,0.9,-31.8,16.3,37.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.3,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:57:45,8.4,0.9,-31.1,16.3,37.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.3,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.5,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:58:00,8.4,0.9,-31.1,16.4,37.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.8,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.6,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
2025-06-05 12:58:15,8.4,0.9,-31.4,16.5,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,141.1,100.0,3.0,100.0,100.0,2.0,1:00,Off,0
