Time;Tankdruk;Verdampingsdruk;Verdampingstemperatuur;Condensatiedruk;Condensatietemperatuur;VerdamperFAN sturing;FDVerdamperInterval;VerdamperFAN MODE Control;FDVerdamperFanPulsenNodig;FDVerdamperFanPulsen;FDCondensorInterval;CondensorFAN MODE Control;CondensorFAN sturing;FDCondensorPulsen;FDCondensorPulsenNodig;Gewicht Opslagtank;Compessor;S1 Lekken;S1 Bijvullen;S2 Start;LekkenVullen MODE Control;Alarm State;Cel Temperatuur;Verwarming Interval;Verwarming MODE Control;Verwarming sturing;Verwarming PulsenNodig;Verwarming sturing PWM1;Verwarming Pulsen;Stuurstroom;OFF Koel ON Vries;Gewicht Target;Vloeistofklep dicht;HD Overstortklep;FD Bijvullen;Bijvullen Actief;Lekken Actief;Reset;FDlekkkenInterval;FDlekkkenPulsenNodig;FDlekkkenPulsen;FD Lekken aktief;FD Lekken Klaar;FD Bijvullen aktief;Deurschakelaar;Deurcilinder;Deurmagneet;CondensorSchuif Interval;Condensor schuif;CondensorSchuif MODE Control;CondensorSchuif PulsenNodig;CondensorSchuif Pulsen;Seconden Aan Pulse (sec);Seconden Uit Pulse;Capaciteit_Regeling
2025-04-04 20:36:30;7,5;1,6;-24,5;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:36:45;7,5;1,6;-24,1;14,6;33,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:37:00;7,5;1,6;-24,3;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:37:15;7,5;1,6;-24,1;14,6;33,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:37:30;7,5;1,6;-23,8;14,5;33,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:37:45;7,5;1,6;-23,9;14,6;33,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:38:00;7,5;1,6;-23,6;14,5;33,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:38:15;7,5;1,6;-23,6;14,5;33,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:38:30;7,5;1,7;-23,4;14,5;33,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:38:45;7,5;1,7;-23,4;14,5;33,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:39:00;7,5;0,9;-32,2;15,5;35,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:39:15;7,5;0,7;-34,7;15,3;35,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:39:30;7,5;0,8;-33,2;15,5;35,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:39:45;7,5;0,8;-32,4;15,4;35,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:40:00;7,5;1,2;-28,6;15,7;36,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:40:15;7,5;0,9;-32,0;16,0;37,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;4,2;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:40:30;7,5;0,9;-32,0;16,2;37,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;10,7;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:40:45;7,5;0,9;-31,6;16,0;37,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;4,2;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:41:00;7,5;1,5;-25,5;15,8;36,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:41:15;7,5;0,9;-31,6;16,3;37,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;17,3;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:41:30;7,5;0,9;-32,1;16,1;37,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;7,4;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:41:45;7,5;0,8;-32,4;16,1;37,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;9,6;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:42:00;7,5;1,1;-28,9;15,2;34,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:42:15;7,5;1,3;-27,5;14,8;33,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:42:30;7,5;1,3;-27,3;14,8;33,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:42:45;7,5;1,3;-26,6;14,8;33,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:43:00;7,5;1,4;-26,0;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:43:15;7,5;1,4;-25,7;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:43:30;7,5;1,5;-25,5;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:43:45;7,5;1,5;-25,4;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:44:00;7,5;1,5;-25,3;14,7;33,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:44:15;7,5;1,5;-24,9;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:44:30;7,5;1,5;-24,8;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:44:45;7,5;1,6;-24,5;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:45:00;7,5;1,6;-24,5;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:45:15;7,5;1,6;-24,4;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:45:30;7,5;1,6;-24,4;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:45:45;7,5;1,6;-24,2;14,6;33,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:46:00;7,5;1,6;-23,9;14,5;33,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:46:15;7,5;1,6;-23,8;14,4;32,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:46:30;7,5;1,6;-23,6;14,4;32,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:46:45;7,5;1,7;-23,5;14,4;32,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:47:00;7,5;1,7;-23,4;14,4;32,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:47:15;7,5;1,7;-23,4;14,4;32,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:47:30;7,5;0,8;-32,9;15,5;35,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:47:45;7,5;0,7;-34,6;15,3;35,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:48:00;7,5;0,7;-34,0;15,4;35,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:48:15;7,5;0,8;-33,1;15,5;35,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:48:30;7,5;1,7;-22,8;15,0;34,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:48:45;7,5;0,9;-32,1;16,0;36,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;2,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:49:00;7,5;0,9;-32,2;16,1;37,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;9,6;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:49:15;7,5;0,9;-32,0;16,1;37,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;6,4;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:49:30;7,5;2,2;-18,6;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:49:45;7,5;1,0;-30,9;16,1;37,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;9,6;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:50:00;7,5;0,9;-32,0;16,3;37,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;16,2;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:50:15;7,5;0,8;-32,4;16,1;37,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;8,5;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:50:30;7,5;1,1;-29,2;15,3;35,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:50:45;7,5;1,2;-28,1;14,9;34,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:51:00;7,5;1,3;-27,4;14,8;33,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:51:15;7,5;1,4;-26,5;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:51:30;7,5;1,4;-26,0;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-04 20:51:45;7,5;1,4;-25,9;14,8;33,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
